

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 13 15:54:58 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  3981  0642  00A4               	movwf	___fldiv@b
  3982  0643                     i1l1753:
  3983  0643  0823               	movf	___fldiv@a+3,w
  3984  0644  3980               	andlw	128
  3985  0645  00A8               	movwf	??___fldiv
  3986  0646  0828               	movf	??___fldiv,w
  3987  0647  06B1               	xorwf	___fldiv@sign,f
  3988  0648                     i1l1755:
  3989  0648  0823               	movf	___fldiv@a+3,w
  3990  0649  00A8               	movwf	??___fldiv
  3991  064A  0728               	addwf	??___fldiv,w
  3992  064B  00A9               	movwf	??___fldiv+1
  3993  064C  0829               	movf	??___fldiv+1,w
  3994  064D  00B9               	movwf	___fldiv@aexp
  3995  064E                     i1l1757:
  3996  064E  1FA2               	btfss	___fldiv@a+2,7
  3997  064F  2E51               	goto	u219_21
  3998  0650  2E52               	goto	u219_20
  3999  0651                     u219_21:
  4000  0651  2E53               	goto	i1l1761
  4001  0652                     u219_20:
  4002  0652                     i1l1759:
  4003  0652  1439               	bsf	___fldiv@aexp,0
  4004  0653                     i1l1761:
  4005  0653  0839               	movf	___fldiv@aexp,w
  4006  0654  1903               	btfsc	3,2
  4007  0655  2E57               	goto	u220_21
  4008  0656  2E58               	goto	u220_20
  4009  0657                     u220_21:
  4010  0657  2E68               	goto	i1l1771
  4011  0658                     u220_20:
  4012  0658                     i1l1763:
  4013  0658  0A39               	incf	___fldiv@aexp,w
  4014  0659  1D03               	btfss	3,2
  4015  065A  2E5C               	goto	u221_21
  4016  065B  2E5D               	goto	u221_20
  4017  065C                     u221_21:
  4018  065C  2E65               	goto	i1l1767
  4019  065D                     u221_20:
  4020  065D                     i1l1765:
  4021  065D  3000               	movlw	0
  4022  065E  00A3               	movwf	___fldiv@a+3
  4023  065F  3000               	movlw	0
  4024  0660  00A2               	movwf	___fldiv@a+2
  4025  0661  3000               	movlw	0
  4026  0662  00A1               	movwf	___fldiv@a+1
  4027  0663  3000               	movlw	0
  4028  0664  00A0               	movwf	___fldiv@a
  4029  0665                     i1l1767:
  4030  0665  17A2               	bsf	___fldiv@a+2,7
  4031  0666                     i1l1769:
  4032  0666  01A3               	clrf	___fldiv@a+3
  4033  0667  2E70               	goto	i1l602
  4034  0668                     i1l1771:
  4035  0668  3000               	movlw	0
  4036  0669  00A3               	movwf	___fldiv@a+3
  4037  066A  3000               	movlw	0
  4038  066B  00A2               	movwf	___fldiv@a+2
  4039  066C  3000               	movlw	0
  4040  066D  00A1               	movwf	___fldiv@a+1
  4041  066E  3000               	movlw	0
  4042  066F  00A0               	movwf	___fldiv@a
  4043  0670                     i1l602:
  4044  0670  0823               	movf	___fldiv@a+3,w
  4045  0671  0422               	iorwf	___fldiv@a+2,w
  4046  0672  0421               	iorwf	___fldiv@a+1,w
  4047  0673  0420               	iorwf	___fldiv@a,w
  4048  0674  1D03               	skipz
  4049  0675  2E77               	goto	u222_21
  4050  0676  2E78               	goto	u222_20
  4051  0677                     u222_21:
  4052  0677  2E91               	goto	i1l1781
  4053  0678                     u222_20:
  4054  0678                     i1l1773:
  4055  0678  3000               	movlw	0
  4056  0679  00A7               	movwf	___fldiv@b+3
  4057  067A  3000               	movlw	0
  4058  067B  00A6               	movwf	___fldiv@b+2
  4059  067C  3000               	movlw	0
  4060  067D  00A5               	movwf	___fldiv@b+1
  4061  067E  3000               	movlw	0
  4062  067F  00A4               	movwf	___fldiv@b
  4063  0680  3080               	movlw	128
  4064  0681  04A6               	iorwf	___fldiv@b+2,f
  4065  0682  307F               	movlw	127
  4066  0683  04A7               	iorwf	___fldiv@b+3,f
  4067  0684                     i1l1775:
  4068  0684  0831               	movf	___fldiv@sign,w
  4069  0685  00A8               	movwf	??___fldiv
  4070  0686  0828               	movf	??___fldiv,w
  4071  0687  04A7               	iorwf	___fldiv@b+3,f
  4072  0688                     i1l1777:
  4073  0688  0827               	movf	___fldiv@b+3,w
  4074  0689  00A3               	movwf	?___fldiv+3
  4075  068A  0826               	movf	___fldiv@b+2,w
  4076  068B  00A2               	movwf	?___fldiv+2
  4077  068C  0825               	movf	___fldiv@b+1,w
  4078  068D  00A1               	movwf	?___fldiv+1
  4079  068E  0824               	movf	___fldiv@b,w
  4080  068F  00A0               	movwf	?___fldiv
  4081  0690  2FF0               	goto	i1l604
  4082  0691                     i1l1781:
  4083  0691  0838               	movf	___fldiv@bexp,w
  4084  0692  1D03               	btfss	3,2
  4085  0693  2E95               	goto	u223_21
  4086  0694  2E96               	goto	u223_20
  4087  0695                     u223_21:
  4088  0695  2E9F               	goto	i1l1787
  4089  0696                     u223_20:
  4090  0696                     i1l1783:
  4091  0696  3000               	movlw	0
  4092  0697  00A3               	movwf	?___fldiv+3
  4093  0698  3000               	movlw	0
  4094  0699  00A2               	movwf	?___fldiv+2
  4095  069A  3000               	movlw	0
  4096  069B  00A1               	movwf	?___fldiv+1
  4097  069C  3000               	movlw	0
  4098  069D  00A0               	movwf	?___fldiv
  4099  069E  2FF0               	goto	i1l604
  4100  069F                     i1l1787:
  4101  069F  0838               	movf	___fldiv@bexp,w
  4102  06A0  00A8               	movwf	??___fldiv
  4103  06A1  01A9               	clrf	??___fldiv+1
  4104  06A2  0829               	movf	??___fldiv+1,w
  4105  06A3  00AB               	movwf	??___fldiv+3
  4106  06A4  0839               	movf	___fldiv@aexp,w
  4107  06A5  0228               	subwf	??___fldiv,w
  4108  06A6  00AA               	movwf	??___fldiv+2
  4109  06A7  1C03               	skipc
  4110  06A8  03AB               	decf	??___fldiv+3,f
  4111  06A9  082A               	movf	??___fldiv+2,w
  4112  06AA  3E7F               	addlw	127
  4113  06AB  00B2               	movwf	___fldiv@new_exp
  4114  06AC  082B               	movf	??___fldiv+3,w
  4115  06AD  1803               	skipnc
  4116  06AE  3E01               	addlw	1
  4117  06AF  3E00               	addlw	0
  4118  06B0  00B3               	movwf	___fldiv@new_exp+1
  4119  06B1                     i1l1789:
  4120  06B1  0827               	movf	___fldiv@b+3,w
  4121  06B2  00B0               	movwf	___fldiv@rem+3
  4122  06B3  0826               	movf	___fldiv@b+2,w
  4123  06B4  00AF               	movwf	___fldiv@rem+2
  4124  06B5  0825               	movf	___fldiv@b+1,w
  4125  06B6  00AE               	movwf	___fldiv@rem+1
  4126  06B7  0824               	movf	___fldiv@b,w
  4127  06B8  00AD               	movwf	___fldiv@rem
  4128  06B9                     i1l1791:
  4129  06B9  3000               	movlw	0
  4130  06BA  00A7               	movwf	___fldiv@b+3
  4131  06BB  3000               	movlw	0
  4132  06BC  00A6               	movwf	___fldiv@b+2
  4133  06BD  3000               	movlw	0
  4134  06BE  00A5               	movwf	___fldiv@b+1
  4135  06BF  3000               	movlw	0
  4136  06C0  00A4               	movwf	___fldiv@b
  4137  06C1                     i1l1793:
  4138  06C1  3000               	movlw	0
  4139  06C2  00B7               	movwf	___fldiv@grs+3
  4140  06C3  3000               	movlw	0
  4141  06C4  00B6               	movwf	___fldiv@grs+2
  4142  06C5  3000               	movlw	0
  4143  06C6  00B5               	movwf	___fldiv@grs+1
  4144  06C7  3000               	movlw	0
  4145  06C8  00B4               	movwf	___fldiv@grs
  4146  06C9                     i1l1795:
  4147  06C9  01B9               	clrf	___fldiv@aexp
  4148  06CA  2F15               	goto	i1l1815
  4149  06CB                     i1l1797:
  4150  06CB  0839               	movf	___fldiv@aexp,w
  4151  06CC  1903               	btfsc	3,2
  4152  06CD  2ECF               	goto	u224_21
  4153  06CE  2ED0               	goto	u224_20
  4154  06CF                     u224_21:
  4155  06CF  2EF0               	goto	i1l1807
  4156  06D0                     u224_20:
  4157  06D0                     i1l1799:
  4158  06D0  3001               	movlw	1
  4159  06D1  00A8               	movwf	??___fldiv
  4160  06D2                     u225_25:
  4161  06D2  1003               	clrc
  4162  06D3  0DAD               	rlf	___fldiv@rem,f
  4163  06D4  0DAE               	rlf	___fldiv@rem+1,f
  4164  06D5  0DAF               	rlf	___fldiv@rem+2,f
  4165  06D6  0DB0               	rlf	___fldiv@rem+3,f
  4166  06D7  0BA8               	decfsz	??___fldiv,f
  4167  06D8  2ED2               	goto	u225_25
  4168  06D9  3001               	movlw	1
  4169  06DA  00A8               	movwf	??___fldiv
  4170  06DB                     u226_25:
  4171  06DB  1003               	clrc
  4172  06DC  0DA4               	rlf	___fldiv@b,f
  4173  06DD  0DA5               	rlf	___fldiv@b+1,f
  4174  06DE  0DA6               	rlf	___fldiv@b+2,f
  4175  06DF  0DA7               	rlf	___fldiv@b+3,f
  4176  06E0  0BA8               	decfsz	??___fldiv,f
  4177  06E1  2EDB               	goto	u226_25
  4178  06E2                     i1l1801:
  4179  06E2  1FB7               	btfss	___fldiv@grs+3,7
  4180  06E3  2EE5               	goto	u227_21
  4181  06E4  2EE6               	goto	u227_20
  4182  06E5                     u227_21:
  4183  06E5  2EE7               	goto	i1l1805
  4184  06E6                     u227_20:
  4185  06E6                     i1l1803:
  4186  06E6  1424               	bsf	___fldiv@b,0
  4187  06E7                     i1l1805:
  4188  06E7  3001               	movlw	1
  4189  06E8  00A8               	movwf	??___fldiv
  4190  06E9                     u228_25:
  4191  06E9  1003               	clrc
  4192  06EA  0DB4               	rlf	___fldiv@grs,f
  4193  06EB  0DB5               	rlf	___fldiv@grs+1,f
  4194  06EC  0DB6               	rlf	___fldiv@grs+2,f
  4195  06ED  0DB7               	rlf	___fldiv@grs+3,f
  4196  06EE  0BA8               	decfsz	??___fldiv,f
  4197  06EF  2EE9               	goto	u228_25
  4198  06F0                     i1l1807:
  4199  06F0  0823               	movf	___fldiv@a+3,w
  4200  06F1  0230               	subwf	___fldiv@rem+3,w
  4201  06F2  1D03               	skipz
  4202  06F3  2EFE               	goto	u229_25
  4203  06F4  0822               	movf	___fldiv@a+2,w
  4204  06F5  022F               	subwf	___fldiv@rem+2,w
  4205  06F6  1D03               	skipz
  4206  06F7  2EFE               	goto	u229_25
  4207  06F8  0821               	movf	___fldiv@a+1,w
  4208  06F9  022E               	subwf	___fldiv@rem+1,w
  4209  06FA  1D03               	skipz
  4210  06FB  2EFE               	goto	u229_25
  4211  06FC  0820               	movf	___fldiv@a,w
  4212  06FD  022D               	subwf	___fldiv@rem,w
  4213  06FE                     u229_25:
  4214  06FE  1C03               	skipc
  4215  06FF  2F01               	goto	u229_21
  4216  0700  2F02               	goto	u229_20
  4217  0701                     u229_21:
  4218  0701  2F11               	goto	i1l1813
  4219  0702                     u229_20:
  4220  0702                     i1l1809:
  4221  0702  1737               	bsf	___fldiv@grs+3,6
  4222  0703                     i1l1811:
  4223  0703  0820               	movf	___fldiv@a,w
  4224  0704  02AD               	subwf	___fldiv@rem,f
  4225  0705  0821               	movf	___fldiv@a+1,w
  4226  0706  1C03               	skipc
  4227  0707  0F21               	incfsz	___fldiv@a+1,w
  4228  0708  02AE               	subwf	___fldiv@rem+1,f
  4229  0709  0822               	movf	___fldiv@a+2,w
  4230  070A  1C03               	skipc
  4231  070B  0F22               	incfsz	___fldiv@a+2,w
  4232  070C  02AF               	subwf	___fldiv@rem+2,f
  4233  070D  0823               	movf	___fldiv@a+3,w
  4234  070E  1C03               	skipc
  4235  070F  0F23               	incfsz	___fldiv@a+3,w
  4236  0710  02B0               	subwf	___fldiv@rem+3,f
  4237  0711                     i1l1813:
  4238  0711  3001               	movlw	1
  4239  0712  00A8               	movwf	??___fldiv
  4240  0713  0828               	movf	??___fldiv,w
  4241  0714  07B9               	addwf	___fldiv@aexp,f
  4242  0715                     i1l1815:
  4243  0715  301A               	movlw	26
  4244  0716  0239               	subwf	___fldiv@aexp,w
  4245  0717  1C03               	skipc
  4246  0718  2F1A               	goto	u230_21
  4247  0719  2F1B               	goto	u230_20
  4248  071A                     u230_21:
  4249  071A  2ECB               	goto	i1l1797
  4250  071B                     u230_20:
  4251  071B                     i1l1817:
  4252  071B  0830               	movf	___fldiv@rem+3,w
  4253  071C  042F               	iorwf	___fldiv@rem+2,w
  4254  071D  042E               	iorwf	___fldiv@rem+1,w
  4255  071E  042D               	iorwf	___fldiv@rem,w
  4256  071F  1903               	skipnz
  4257  0720  2F22               	goto	u231_21
  4258  0721  2F23               	goto	u231_20
  4259  0722                     u231_21:
  4260  0722  2F42               	goto	i1l1831
  4261  0723                     u231_20:
  4262  0723                     i1l1819:
  4263  0723  1434               	bsf	___fldiv@grs,0
  4264  0724  2F42               	goto	i1l1831
  4265  0725                     i1l1821:
  4266  0725  3001               	movlw	1
  4267  0726  00A8               	movwf	??___fldiv
  4268  0727                     u232_25:
  4269  0727  1003               	clrc
  4270  0728  0DA4               	rlf	___fldiv@b,f
  4271  0729  0DA5               	rlf	___fldiv@b+1,f
  4272  072A  0DA6               	rlf	___fldiv@b+2,f
  4273  072B  0DA7               	rlf	___fldiv@b+3,f
  4274  072C  0BA8               	decfsz	??___fldiv,f
  4275  072D  2F27               	goto	u232_25
  4276  072E                     i1l1823:
  4277  072E  1FB7               	btfss	___fldiv@grs+3,7
  4278  072F  2F31               	goto	u233_21
  4279  0730  2F32               	goto	u233_20
  4280  0731                     u233_21:
  4281  0731  2F33               	goto	i1l1827
  4282  0732                     u233_20:
  4283  0732                     i1l1825:
  4284  0732  1424               	bsf	___fldiv@b,0
  4285  0733                     i1l1827:
  4286  0733  3001               	movlw	1
  4287  0734  00A8               	movwf	??___fldiv
  4288  0735                     u234_25:
  4289  0735  1003               	clrc
  4290  0736  0DB4               	rlf	___fldiv@grs,f
  4291  0737  0DB5               	rlf	___fldiv@grs+1,f
  4292  0738  0DB6               	rlf	___fldiv@grs+2,f
  4293  0739  0DB7               	rlf	___fldiv@grs+3,f
  4294  073A  0BA8               	decfsz	??___fldiv,f
  4295  073B  2F35               	goto	u234_25
  4296  073C                     i1l1829:
  4297  073C  30FF               	movlw	255
  4298  073D  07B2               	addwf	___fldiv@new_exp,f
  4299  073E  1803               	skipnc
  4300  073F  0AB3               	incf	___fldiv@new_exp+1,f
  4301  0740  30FF               	movlw	255
  4302  0741  07B3               	addwf	___fldiv@new_exp+1,f
  4303  0742                     i1l1831:
  4304  0742  1FA6               	btfss	___fldiv@b+2,7
  4305  0743  2F45               	goto	u235_21
  4306  0744  2F46               	goto	u235_20
  4307  0745                     u235_21:
  4308  0745  2F25               	goto	i1l1821
  4309  0746                     u235_20:
